,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Ejecuciones 6 Meses,,Ejecuciones 12 Meses,,Ejecuciones 24 Meses,
,,,,,,,,,,,Total de Personal,0.007758,,0.00517,,0.00517,
Call: ,,,,,,,,,,,,( 0.00517 ),,( 0.00517 ),,( 0.00517 ),
   felm(formula = personal_total_month ~ ejecuciones_,6,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,DF: 93628,R2: 0.9862,DF: 93628,R2: 0.9862,DF: 93628,R2: 0.9862
Coefficients:,,,,,,,,,,,Obreros Totales,0.00951 *,,,,,
                   Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,(0.004334),,(  ),,(  ),
ejecuciones_,6,Meses ,0.007758,   ,0.00517,   ,1.501,    ,0.133,,,DF: 93628,R2: 0.9776,DF: 93628,R2: ,DF: 93628,R2: 
DF:  ,93628, degrees of freedom,,,,,,,,,Empleados Totales,,,,,,
Adjusted R-squared: ,0.9862, ,,,,,,,,,,(  ),,(  ),,(  ),
Adjusted R-squared: ,0.02715, ,,,,,,,,,,DF: 93628,R2: 6,DF: 93628,R2: 6,DF: 93628,R2: 6
,,,,,,,,,,,Total de horas trabajadas,,,,,,
,,,,,,,,,,,,(),,(  ),,(  ),
,,,,,,,,,,,,DF: 93628,R2: 6,DF: 93628,R2: 6,DF: 93628,R2: 6
Call: ,,,,,,,,,,,Total de horas trabajadas por Obreros,,,,,,
   felm(formula = obreros_totales_month ~ ejecuciones_,6,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,(  ),,(  ),,(  ),
Coefficients:,,,,,,,,,,,,DF: 93628,R2: 0.02712,DF: 93628,R2: 0.02712,DF: 93628,R2: 0.02712
                   Estimate Std. Error t value Pr(>|t|)  ,,,,,,,,,,,Total de horas trabajadas por Empleados,,,,,,
ejecuciones_,6,Meses ,0.00951,   ,0.004334,   ,2.194,   ,0.0282, *,,(),,(  ),,(  ),
DF:  ,93628, degrees of freedom,,,,,,,,,,DF: 93628,R2: 0.02716,DF: 93628,R2: ,DF: 93628,R2: 
Adjusted R-squared: ,0.9776, ,,,,,,,,,Total de remuneraciones,,,,,,
Adjusted R-squared: ,0.02712, ,,,,,,,,,,(  ),,(  ),,(  ),
,,,,,,,,,,,,DF: 93628,R2: ,DF: 93628,R2: ,DF: 93628,R2: 
,,,,,,,,,,,Total de salario percibido por obreros,,,,,,
,,,,,,,,,,,,(),,(  ),,(  ),
Call: ,,,,,,,,,,,,DF: 93628,R2: ,DF: 93628,R2: 93628,DF: 93628,R2: 93628
   felm(formula = empleados_totales_month ~ ejecuciones_,6,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,Total de salario percibido por empleados ,,,,,,
Coefficients:,,,,,,,,,,,,(  ),,(  ),,(  ),
                    Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,DF: 93628,R2: ,DF: 93628,R2: ,DF: 93628,R2: 
ejecuciones_,6,Meses ,0.001752,   ,0.002162,   ,0.81,    ,0.418,,Cantidad de la Produccion,,,,,,
DF:  ,93628, degrees of freedom,,,,,,,,,,(),,(  ),,(  ),
Adjusted R-squared: ,0.9896, ,,,,,,,,,,DF: 93628,R2: ,DF: 93628,R2: ,DF: 93628,R2: 
Adjusted R-squared: ,0.02716, ,,,,,,,,,Valor de la producción, data = data) ,,,,,
,,,,,,,,,,,,(  ),,(  ),,(  ),
,,,,,,,,,,,,DF: 93628,R2: ,DF: 93628,R2: ,DF: 93628,R2: 
,,,,,,,,,,,Cantidad de las Ventas, data = data) ,,0.001399,,0.001399,
Call: ,,,,,,,,,,,,(),,( 0.001399 ),,( 0.001399 ),
   felm(formula = horas_personal_total_month ~ ejecuciones_,6,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,DF: 93628,R2: ,DF: 93628,R2: 0.9747,DF: 93628,R2: 0.9747
Coefficients:,,,,,,,,,,,Valor de las ventas netas,0.002309 *,,,,,
                   Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,(0.001106),,(  ),,(  ),
ejecuciones_,6,Meses ,0.001958,   ,0.001399,     ,1.4,    ,0.162,,,DF: 93628,R2: 0.9604,DF: 93628,R2: ,DF: 93628,R2: 
DF:  ,93628, degrees of freedom,,,,,,,,,"Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1
",,,,,,
Adjusted R-squared: ,0.9747, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.02715, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = horas_obreros_month ~ ejecuciones_,6,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                   Estimate Std. Error t value Pr(>|t|)  ,,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses ,0.002309,   ,0.001106,   ,2.087,   ,0.0369, *,,,,,,,
DF:  ,93628, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9604, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.02712, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = horas_empleados_month ~ ejecuciones_,6,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                     Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses ,0.0003502,  ,0.0005935,   ,0.59,    ,0.555,,,,,,,,
DF:  ,93628, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9836, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.02717, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = remuneraciones_month ~ ejecuciones_,6,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                   Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses  ,0.1634,     ,0.2657,  ,0.615,    ,0.539,,,,,,,,
DF:  ,93628, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9306, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.02717, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = salario_obreros_month ~ ejecuciones_,6,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                   Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses  ,0.09691,    ,0.12241,   ,0.792,    ,0.429,,,,,,,,
DF:  ,93628, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.8564, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.02716, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = salario_empleados_month ~ ejecuciones_,6,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                   Estimate Std. Error t value Pr(>|t|)  ,,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses  ,0.256,     ,0.1401,  ,1.827,   ,0.0677, .,,,,,,,
DF:  ,93628, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.8798, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.02713, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = cantidad_produccion_month ~ ejecuciones_,6,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                   Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses    ,8.144,     ,20.831,   ,0.391,    ,0.696,,,,,,,,
DF:  ,93569, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9182, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.02719, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = valor_produccion_month ~ ejecuciones_,6,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                   Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses   ,6.583,      ,5.492,  ,1.199,    ,0.231,,,,,,,,
DF:  ,93569, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9565, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.02717, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = cantidad_ventas_month ~ ejecuciones_,6,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                   Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses    ,9.727,     ,20.708,    ,0.47,    ,0.639,,,,,,,,
DF:  ,93569, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9189, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.02719, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = valor_ventas_netas_month ~ ejecuciones_,6,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                   Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses   ,7.125,      ,5.522,   ,1.29,    ,0.197,,,,,,,,
DF:  ,93569, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9559, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.02717, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = personal_total_month ~ ejecuciones_,12,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses ,0.00303,   ,0.002968,   ,1.021,    ,0.307,,,,,,,,
DF:  ,82490, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9879, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.03077, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = obreros_totales_month ~ ejecuciones_,12,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|)  ,,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses ,0.004152,   ,0.002491,   ,1.666,   ,0.0956, .,,,,,,,
DF:  ,82490, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9801, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.03074, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = empleados_totales_month ~ ejecuciones_,12,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                     Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses ,0.001122,   ,0.00125,  ,0.897,     ,0.37,,,,,,,,
DF:  ,82490, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9908, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.03077, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = horas_personal_total_month ~ ejecuciones_,12,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                     Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses ,0.0001581,  ,0.0008141,   ,0.194,    ,0.846,,,,,,,,
DF:  ,82490, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9769, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.03078, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = horas_obreros_month ~ ejecuciones_,12,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses ,0.000578,   ,0.000643,   ,0.899,    ,0.369,,,,,,,,
DF:  ,82490, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9637, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.03077, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
