,,,,,,,,,,,,,,,,,
   felm(formula = horas_empleados_month ~ ejecuciones_,12,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                      Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses ,0.0004199,  ,0.0003475,  ,1.209,    ,0.227,,,,,,,,
DF:  ,82490, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.985, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.03076, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = remuneraciones_month ~ ejecuciones_,12,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses  ,0.118,     ,0.1658,  ,0.711,    ,0.477,,,,,,,,
DF:  ,82490, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9309, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.03077, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = salario_obreros_month ~ ejecuciones_,12,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses  ,0.0487,    ,0.07695,   ,0.633,    ,0.527,,,,,,,,
DF:  ,82490, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.8568, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.03077, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = salario_empleados_month ~ ejecuciones_,12,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|)  ,,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses ,0.14639,    ,0.08855,  ,1.653,   ,0.0983, .,,,,,,,
DF:  ,82490, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.8781, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.03075, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = cantidad_produccion_month ~ ejecuciones_,12,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses    ,3.482,     ,11.807,   ,0.295,    ,0.768,,,,,,,,
DF:  ,82456, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9237, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.03079, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = valor_produccion_month ~ ejecuciones_,12,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses   ,3.683,      ,3.408,  ,1.081,     ,0.28,,,,,,,,
DF:  ,82456, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9564, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.03078, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = cantidad_ventas_month ~ ejecuciones_,12,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses    ,3.462,     ,11.744,   ,0.295,    ,0.768,,,,,,,,
DF:  ,82456, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9244, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.03079, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = valor_ventas_netas_month ~ ejecuciones_,12,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses   ,3.841,      ,3.428,  ,1.121,    ,0.262,,,,,,,,
DF:  ,82456, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9561, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.03078, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = personal_total_month ~ ejecuciones_,24,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                     Estimate Std. Error t value Pr(>|t|)  ,,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses ,0.005339,   ,0.002329,  ,2.292,   ,0.0219, *,,,,,,,
DF:  ,55668, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.991, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.0453, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = obreros_totales_month ~ ejecuciones_,24,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                     Estimate Std. Error t value Pr(>|t|)   ,,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses ,0.005813,   ,0.00205,  ,2.836,  ,0.00457, **,,,,,,,
DF:  ,55668, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9837, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.04524, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = empleados_totales_month ~ ejecuciones_,24,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                     Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses ,0.0004743,  ,0.0008693,   ,0.546,    ,0.585,,,,,,,,
DF:  ,55668, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9947, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.04539, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = horas_personal_total_month ~ ejecuciones_,24,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                      Estimate Std. Error t value Pr(>|t|)  ,,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses ,0.0012794,  ,0.0006811,  ,1.878,   ,0.0603, .,,,,,,,
DF:  ,55668, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9804, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.04533, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = horas_obreros_month ~ ejecuciones_,24,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                      Estimate Std. Error t value Pr(>|t|)  ,,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses ,0.0012221,  ,0.0005518,  ,2.215,   ,0.0268, *,,,,,,,
DF:  ,55668, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9675, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.0453, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = horas_empleados_month ~ ejecuciones_,24,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                      Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses ,5.73E+05,  ,2.70E+04,e,4,  ,0.212,    ,0.832,,,,,,
DF:  ,55668, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9891, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.04539, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = remuneraciones_month ~ ejecuciones_,24,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses  ,0.1389,     ,0.1515,  ,0.917,    ,0.359,,,,,,,,
DF:  ,55668, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9343, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.04538, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = salario_obreros_month ~ ejecuciones_,24,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses ,0.061,    ,0.06783,  ,0.899,    ,0.369,,,,,,,,
DF:  ,55668, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.868, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.04538, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = salario_empleados_month ~ ejecuciones_,24,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses ,0.07658,    ,0.0816,  ,0.939,    ,0.348,,,,,,,,
DF:  ,55668, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.8833, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.04538, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = cantidad_produccion_month ~ ejecuciones_,24,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses   ,5.295,      ,9.223,  ,0.574,    ,0.566,,,,,,,,
DF:  ,55644, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9376, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.04541, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = valor_produccion_month ~ ejecuciones_,24,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses   ,3.023,      ,3.317,  ,0.911,    ,0.362,,,,,,,,
DF:  ,55644, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.954, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.0454, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = cantidad_ventas_month ~ ejecuciones_,24,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses   ,4.276,      ,9.179,  ,0.466,    ,0.641,,,,,,,,
DF:  ,55644, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9382, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.04541, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call: ,,,,,,,,,,,,,,,,,
   felm(formula = valor_ventas_netas_month ~ ejecuciones_,24,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr(>|t|),,,,,,,,,,,,,,,,,
ejecuciones_,24,Meses   ,3.251,      ,3.335,  ,0.975,     ,0.33,,,,,,,,
DF:  ,55644, degrees of freedom,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.9535, ,,,,,,,,,,,,,,,
Adjusted R-squared: ,0.0454, ,,,,,,,,,,,,,,,
