 ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Ejecuciones 6 Meses,,Ejecuciones 12 Meses,,Ejecuciones 24 Meses,
,,,,,,,,,,,Total de Personal,0.03278+,,0.01935+,,0.014605,
Call:,,,,,,,,,,,,( 0.01723 ),,( 0.01047 ),,( 0.009376 ),
   felm(formula = personal_total_month ~ ejecuciones_,6,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,DF: 2091,R2: 0.9948,DF: 1826,R2: 0.9946,DF: 1213,R2: 0.9948
Coefficients:,,,,,,,,,,,Obreros Totales,0.032337 ***,,0.01928 ***,,0.013783 **,
                   Estimate Std. Error t value Pr( |t|)  ,,,,,,,,,,,,(0.009614),,( 0.00576 ),,( 0.005211 ),
ejecuciones_,6,Meses ,0.03278,    ,0.01723,  ,1.902,   ,0.0573,+,,DF: 2091,R2: 0.9943,DF: 1826,R2: 0.9942,DF: 1213,R2: 0.9943
DF:  ,2091,  ,,,,,,,,,Empleados Totales,0.0004473,,0.004961  ,,0.000822,
Adjusted R-squared:  ,0.9948, ,,,,,,,,,,( 0.0080854 ),,( 0.004961 ),,( 0.004437 ),
Adjusted R-squared:  ,0.06225, ,,,,,,,,,,DF: 2091,R2: 0.9948,DF: 1826,R2: 0.9946,DF: 1213,R2: 0.9947
,,,,,,,,,,,Total de horas trabajadas,0.006431+,,0.003859+,,0.002891,
,,,,,,,,,,,,(0.003423),,( 0.002088 ),,( 0.001873 ),
,,,,,,,,,,,,DF: 2091,R2: 0.9941,DF: 1826,R2: 0.9939,DF: 1213,R2: 0.994
Call:,,,,,,,,,,,Total de horas trabajadas por Obreros,0.006127 **,,0.003678 **,,0.002625 *,
   felm(formula = obreros_totales_month ~ ejecuciones_,6,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,( 0.001965 ),,( 0.001188 ),,( 0.001091 ),
Coefficients:,,,,,,,,,,,,DF: 2091,R2: 0.9931,DF: 1826,R2: 0.993,DF: 1213,R2: 0.9928
                    Estimate Std. Error t value Pr( |t|)    ,,,,,,,,,,,Total de horas trabajadas por Empleados,0.0003043,,0.0001807,,0.0002664,
ejecuciones_,6,Meses ,0.032337,   ,0.009614,  ,3.364, ,0.000783, ***,,(0.0016212),,( 0.0009967 ),,( 0.0009024 ),
DF:  ,2091,  ,,,,,,,,,,DF: 2091,R2: 0.994,DF: 1826,R2: 0.9937,DF: 1213,R2: 0.9937
Adjusted R-squared:  ,0.9943, ,,,,,,,,,Total de remuneraciones,2.857,,0.8972,,0.5987,
Adjusted R-squared:  ,0.05836, ,,,,,,,,,,( 3.357 ),,( 2.0976 ),,( 2.0795 ),
,,,,,,,,,,,,DF: 2091,R2: 0.8594,DF: 1826,R2: 0.8559,DF: 1213,R2: 0.8423
,,,,,,,,,,,Total de salario percibido por obreros,1.069,,0.3077,,0.2251,
,,,,,,,,,,,,(1.26),,( 0.7894 ),,( 0.7842 ),
Call:,,,,,,,,,,,,DF: 2091,R2: 0.7789,DF: 1826,R2: 0.7759,DF: 1213,R2: 0.7575
   felm(formula = empleados_totales_month ~ ejecuciones_,6,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,Total de salario percibido por empleados ,1.635,,0.4051,,0.2745,
Coefficients:,,,,,,,,,,,,( 2.073 ),,( 1.2982 ),,( 1.2896 ),
                     Estimate Std. Error t value Pr( |t|),,,,,,,,,,,,DF: 2091,R2: 0.7797,DF: 1826,R2: 0.7767,DF: 1213,R2: 0.7583
ejecuciones_,6,Meses ,0.0004473,  ,0.0080854,  ,0.055,    ,0.956,,Cantidad de la Produccion,6.53,,1.821,,2.615,
DF:  ,2091,  ,,,,,,,,,,( 9.221 ),,( 5.728 ),,( 5.508 ),
Adjusted R-squared:  ,0.9948, ,,,,,,,,,,DF: 1953,R2: 0.9815,DF: 1703,R2: 0.9802,DF: 1126,R2: 0.9782
Adjusted R-squared:  ,0.06408, ,,,,,,,,,Valor de la producción,86.14,,34.93,,27.15,
,,,,,,,,,,,,( 58.93 ),,( 35.55 ),,( 33.99 ),
,,,,,,,,,,,,DF: 1953,R2: 0.9744,DF: 1703,R2: 0.975,DF: 1126,R2: 0.9735
,,,,,,,,,,,Cantidad de las Ventas,6.512,,1.813,,5.508,
Call:,,,,,,,,,,,,( 9.222 ),,( 5.729 ),,( 5.508 ),
   felm(formula = horas_personal_total_month ~ ejecuciones_,6,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,DF: 1953,R2: 0.9815,DF: 1703,R2: 0.9802,DF: 1126,R2: 0.9782
Coefficients:,,,,,,,,,,,Valor de las ventas netas,85.55,,34.7,,27.02,
                    Estimate Std. Error t value Pr( |t|)  ,,,,,,,,,,,,( 0.001965 ),,( 35.55 ),,( 33.99 ),
ejecuciones_,6,Meses ,0.006431,   ,0.003423,  ,1.879,   ,0.0604,+,,DF: 1953,R2: 0.9744,DF: 1703,R2: 0.975,DF: 1126,R2: 0.9735
DF:  ,2091,  ,,,,,,,,,"Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1
",,,,,,
Adjusted R-squared:  ,0.9941, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.06229, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = horas_obreros_month ~ ejecuciones_,6,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr( |t|)   ,,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses ,0.006127,   ,0.001965,  ,3.118,  ,0.00185, **,,,,,,,
DF:  ,2091,  ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.9931, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.05916, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = horas_empleados_month ~ ejecuciones_,6,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                     Estimate Std. Error t value Pr( |t|),,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses ,0.0003043,  ,0.0016212,  ,0.188,    ,0.851,,,,,,,,
DF:  ,2091,  ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.994, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.06407, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = remuneraciones_month ~ ejecuciones_,6,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                   Estimate Std. Error t value Pr( |t|),,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses   ,2.857,      ,3.357,  ,0.851,    ,0.395,,,,,,,,
DF:  ,2091,  ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.8594, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.06372, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = salario_obreros_month ~ ejecuciones_,6,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                   Estimate Std. Error t value Pr( |t|),,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses   ,1.069,      ,1.26,  ,0.848,    ,0.396,,,,,,,,
DF:  ,2091,  ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.7789, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.06372, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = salario_empleados_month ~ ejecuciones_,6,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                   Estimate Std. Error t value Pr( |t|),,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses   ,1.635,      ,2.073,  ,0.789,     ,0.43,,,,,,,,
DF:  ,2091,  ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.7797, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.06377, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = cantidad_produccion_month ~ ejecuciones_,6,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                   Estimate Std. Error t value Pr( |t|),,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses   ,6.53,      ,9.221,  ,0.708,    ,0.479,,,,,,,,
DF:  ,1953,  ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.9815, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.0668, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = valor_produccion_month ~ ejecuciones_,6,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                   Estimate Std. Error t value Pr( |t|),,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses   ,86.14,      ,58.93,  ,1.462,    ,0.144,,,,,,,,
DF:  ,1953,  ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.9744, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.06591, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = cantidad_ventas_month ~ ejecuciones_,6,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                   Estimate Std. Error t value Pr( |t|),,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses   ,6.512,      ,9.222,  ,0.706,     ,0.48,,,,,,,,
DF:  ,1953,  ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.9815, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.0668, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = valor_ventas_netas_month ~ ejecuciones_,6,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                   Estimate Std. Error t value Pr( |t|),,,,,,,,,,,,,,,,,
ejecuciones_,6,Meses   ,85.55,      ,58.95,  ,1.451,    ,0.147,,,,,,,,
DF:  ,1953,  ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.9744, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.06593, ,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = personal_total_month ~ ejecuciones_,12,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr( |t|)  ,,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses ,0.01935,    ,0.01047,  ,1.848,   ,0.0648,+,,,,,,,
DF:  ,1826,  ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.9946, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.06865, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = obreros_totales_month ~ ejecuciones_,12,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                    Estimate Std. Error t value Pr( |t|)    ,,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses ,0.01928,    ,0.00576,  ,3.347, ,0.000835, ***,,,,,,,
DF:  ,1826,  ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.9942, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.06412, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = empleados_totales_month ~ ejecuciones_,12,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                      Estimate Std. Error t value Pr( |t|),,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses ,7.71E-05,e,4.96E-03,  ,4.961,e,3,  ,0.016,    ,0.988,,,,
DF:  ,1826,  ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.9946, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.07065, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = horas_personal_total_month ~ ejecuciones_,12,Meses |      absMes + municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                     Estimate Std. Error t value Pr( |t|)  ,,,,,,,,,,,,,,,,,
ejecuciones_,12,Meses ,0.003859,   ,0.002088,  ,1.848,   ,0.0647,+,,,,,,,
DF:  ,1826,  ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.9939, ,,,,,,,,,,,,,,,
Adjusted R-squared:  ,0.06865, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Call:,,,,,,,,,,,,,,,,,
   felm(formula = horas_obreros_month ~ ejecuciones_,12,Meses | absMes +      municipio_Estado + empresaID, data = data) ,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,
                     Estimate Std. Error t value Pr( |t|)   ,,,,,,,,,,,,,,,,,
